,Dropout_Probability_%,Risk_Level,Predicted,Actual,Correct
370,100.0,🔴 High Risk,Dropout,Dropout,✅
398,100.0,🔴 High Risk,Dropout,Dropout,✅
341,100.0,🔴 High Risk,Dropout,Dropout,✅
435,100.0,🔴 High Risk,Dropout,Dropout,✅
368,100.0,🔴 High Risk,Dropout,Dropout,✅
360,100.0,🔴 High Risk,Dropout,Dropout,✅
37,100.0,🔴 High Risk,Dropout,Dropout,✅
822,100.0,🔴 High Risk,Dropout,Dropout,✅
52,100.0,🔴 High Risk,Dropout,Dropout,✅
51,100.0,🔴 High Risk,Dropout,Dropout,✅
428,100.0,🔴 High Risk,Dropout,Not Dropout,❌
809,100.0,🔴 High Risk,Dropout,Dropout,✅
281,100.0,🔴 High Risk,Dropout,Dropout,✅
283,100.0,🔴 High Risk,Dropout,Dropout,✅
548,100.0,🔴 High Risk,Dropout,Dropout,✅
288,100.0,🔴 High Risk,Dropout,Dropout,✅
556,100.0,🔴 High Risk,Dropout,Dropout,✅
271,100.0,🔴 High Risk,Dropout,Dropout,✅
550,100.0,🔴 High Risk,Dropout,Dropout,✅
553,100.0,🔴 High Risk,Dropout,Dropout,✅
122,100.0,🔴 High Risk,Dropout,Dropout,✅
745,100.0,🔴 High Risk,Dropout,Dropout,✅
734,100.0,🔴 High Risk,Dropout,Dropout,✅
730,100.0,🔴 High Risk,Dropout,Dropout,✅
568,100.0,🔴 High Risk,Dropout,Dropout,✅
90,100.0,🔴 High Risk,Dropout,Dropout,✅
780,100.0,🔴 High Risk,Dropout,Dropout,✅
770,100.0,🔴 High Risk,Dropout,Dropout,✅
298,100.0,🔴 High Risk,Dropout,Dropout,✅
759,100.0,🔴 High Risk,Dropout,Dropout,✅
505,100.0,🔴 High Risk,Dropout,Dropout,✅
779,100.0,🔴 High Risk,Dropout,Dropout,✅
790,100.0,🔴 High Risk,Dropout,Dropout,✅
336,100.0,🔴 High Risk,Dropout,Dropout,✅
475,100.0,🔴 High Risk,Dropout,Dropout,✅
471,100.0,🔴 High Risk,Dropout,Dropout,✅
83,100.0,🔴 High Risk,Dropout,Dropout,✅
79,100.0,🔴 High Risk,Dropout,Dropout,✅
77,100.0,🔴 High Risk,Dropout,Dropout,✅
332,100.0,🔴 High Risk,Dropout,Dropout,✅
256,100.0,🔴 High Risk,Dropout,Dropout,✅
715,100.0,🔴 High Risk,Dropout,Dropout,✅
